"date","GDP","GDPCTPI","PCE","FPI","CNP16OV","CE16OV","PRS85006013","UNRATE","AWHNONAG","DFF","BAA","GS10","PRS85006063","CES0500000030","CLF16OV","PCEPILFE","COMPNFB","THREEFYTP10"
"2014-12-31",17615.9,109.081,12061.4,2848.7,248843.0,147344.0,107.541,5.7,33.8,0.1,4.74,2.28,123.201,700.21,156258.0,108.498,112.199,-0.0148
"2015-03-31",17649.3,109.112,12055.4,2868.6,249901.0,148276.0,108.03,5.6,33.7,0.11,4.5,1.97,124.148,702.89,157029.0,108.758,112.612,-0.2233
"2015-06-30",17913.7,109.685,12228.3,2897.9,250461.0,148686.0,108.724,5.4,33.6,0.13,4.83,2.17,125.141,704.73,157193.0,109.264,113.087,-0.1088
"2015-09-30",18064.7,110.048,12358.6,2934.2,251099.0,148892.0,108.847,5.2,33.7,0.13,5.24,2.22,125.941,709.24,156962.0,109.627,113.938,-0.1059
"1959-03-31",511.1,17.189,309.9,79.3,114714.0,63940.0,45.919,5.8,NA,2.58,4.87,3.99,4.066,NA,67884.0,17.611,7.565,NA
"1959-06-30",524.2,17.237,315.9,82.1,115139.0,64772.0,46.654,5.1,NA,3.08,4.95,4.26,4.178,NA,68265.0,17.7,7.627,NA
"1959-09-30",525.2,17.308,321.1,83.2,115551.0,64875.0,46.66,5.3,NA,3.57,5.12,4.5,4.191,NA,68505.0,17.816,7.672,NA
"1959-12-31",529.3,17.375,323.2,82.4,115918.0,64927.0,46.779,5.6,NA,3.99,5.27,4.58,4.232,NA,68783.0,17.918,7.746,NA
"1960-03-31",543.3,17.41,326.7,85.3,116708.0,65213.0,47.172,5.1,NA,3.93,5.31,4.49,4.349,NA,68770.0,17.976,7.913,NA
"1960-06-30",542.7,17.473,332.6,83.9,117037.0,66061.0,47.231,5.2,NA,3.7,5.25,4.26,4.385,NA,69713.0,18.045,7.963,NA
"1960-09-30",546.0,17.552,332.5,82.1,117411.0,66024.0,46.916,5.5,NA,2.94,5.1,3.83,4.386,NA,69912.0,18.118,8.011,NA
"1960-12-31",541.1,17.631,334.4,81.8,117824.0,65840.0,46.674,6.3,NA,2.3,5.1,3.89,4.365,NA,70239.0,18.178,8.047,NA
"1961-03-31",545.9,17.651,335.0,80.9,118254.0,65738.0,46.505,6.8,NA,1.99,5.06,3.79,4.378,NA,70523.0,18.209,8.117,NA
"1961-06-30",557.4,17.688,339.9,82.3,118636.0,65605.0,46.414,7.0,NA,1.73,5.02,3.79,4.429,NA,70532.0,18.269,8.231,NA
"1961-09-30",568.2,17.727,342.9,84.3,119001.0,65667.0,46.62,6.8,NA,1.68,5.11,3.98,4.488,NA,70429.0,18.35,8.292,NA
"1961-12-31",581.6,17.769,350.1,86.9,119190.0,65967.0,47.032,6.2,NA,2.4,5.11,3.97,4.579,NA,70315.0,18.396,8.353,NA
"1962-03-31",595.2,17.859,355.4,88.7,119379.0,66380.0,47.325,5.6,NA,2.46,5.06,4.02,4.669,NA,70337.0,18.465,8.486,NA
"1962-06-30",602.6,17.908,361.0,91.3,119819.0,66577.0,47.666,5.5,NA,2.61,5.01,3.87,4.756,NA,70448.0,18.536,8.543,NA
"1962-09-30",609.6,17.95,364.9,92.0,120368.0,66881.0,47.587,5.6,NA,2.85,5.05,3.99,4.779,NA,70812.0,18.595,8.602,NA
"1962-12-31",613.1,17.992,371.1,91.6,121046.0,66969.0,47.469,5.5,NA,2.92,4.96,3.9,4.793,NA,70881.0,18.627,8.682,NA
"1963-03-31",622.7,18.08,374.7,92.8,121640.0,67149.0,47.704,5.8,NA,2.97,4.89,3.89,4.869,NA,71277.0,18.688,8.768,NA
"1963-06-30",631.8,18.094,378.8,96.8,122167.0,67635.0,47.908,5.7,NA,2.96,4.85,3.96,4.925,NA,71718.0,18.755,8.812,NA
"1963-09-30",645.0,18.112,385.8,98.9,122670.0,67996.0,48.167,5.5,NA,3.33,4.84,4.03,4.989,NA,71958.0,18.825,8.902,NA
"1963-12-31",654.8,18.231,390.5,102.1,123189.0,68258.0,48.417,5.6,NA,3.45,4.84,4.12,5.086,NA,72296.0,18.917,9.005,NA
"1964-03-31",671.1,18.3,400.1,105.3,123708.0,68614.0,48.83,5.5,38.4,3.46,4.83,4.18,5.176,96.0,72584.0,18.999,8.998,NA
"1964-06-30",680.8,18.355,408.1,106.1,124203.0,69402.0,48.937,5.2,38.6,3.49,4.85,4.2,5.256,97.4,73234.0,19.058,9.098,NA
"1964-09-30",692.8,18.447,417.0,107.9,124739.0,69480.0,49.354,5.0,38.5,3.46,4.82,4.19,5.36,97.92,73138.0,19.113,9.217,NA
"1964-12-31",698.4,18.526,419.6,110.0,125289.0,69710.0,49.769,5.0,38.6,3.58,4.81,4.17,5.452,98.95,73353.0,19.164,9.286,NA
"1965-03-31",719.2,18.606,430.3,115.0,125814.0,70188.0,50.263,4.9,38.7,3.98,4.79,4.2,5.559,100.23,73792.0,19.235,9.322,NA
"1965-06-30",732.4,18.692,437.2,118.5,126325.0,70897.0,50.862,4.7,38.7,4.08,4.82,4.21,5.652,101.14,74369.0,19.294,9.385,NA
"1965-09-30",750.2,18.778,446.4,121.9,126745.0,71369.0,51.116,4.4,38.6,4.08,4.89,4.25,5.725,101.82,74626.0,19.354,9.484,NA
"1965-12-31",773.1,18.9,460.4,126.2,127169.0,71827.0,51.577,4.1,38.6,4.17,4.97,4.47,5.865,102.97,74909.0,19.418,9.625,NA
"1966-03-31",797.3,19.016,470.8,130.3,127511.0,72173.0,52.209,3.9,38.7,4.56,5.17,4.77,6.052,104.01,75072.0,19.517,9.791,NA
"1966-06-30",807.2,19.189,475.9,131.2,127869.0,72594.0,52.876,3.8,38.6,4.91,5.49,4.78,6.208,104.77,75477.0,19.676,9.947,NA
"1966-09-30",820.8,19.359,485.0,131.3,128234.0,73088.0,53.326,3.8,38.4,5.41,5.87,5.14,6.327,105.51,75946.0,19.84,10.089,NA
"1966-12-31",834.9,19.518,490.8,129.4,128617.0,73657.0,53.429,3.7,38.3,5.56,6.14,5.0,6.395,106.35,76483.0,20.013,10.226,NA
"1967-03-31",846.0,19.6,495.1,127.4,129044.0,73572.0,53.652,3.8,38.0,4.82,5.88,4.58,6.474,106.62,76496.0,20.124,10.364,NA
"1967-06-30",851.1,19.717,504.2,131.2,129527.0,74001.0,53.668,3.8,37.8,3.99,5.98,4.82,6.539,106.97,76940.0,20.258,10.532,NA
"1967-09-30",866.6,19.894,511.4,133.6,130166.0,74714.0,53.895,3.8,37.8,3.89,6.33,5.25,6.65,108.49,77663.0,20.441,10.675,NA
"1967-12-31",883.2,20.112,518.9,139.2,130757.0,75216.0,54.165,3.9,37.8,4.17,6.72,5.64,6.771,109.87,78292.0,20.646,10.82,NA
"1968-03-31",911.1,20.332,536.9,143.9,131267.0,75103.0,54.447,3.7,37.7,4.79,6.83,5.61,6.965,111.34,78021.0,20.879,11.111,NA
"1968-06-30",936.3,20.559,550.6,144.9,131712.0,75950.0,54.869,3.6,37.7,5.98,7.02,5.74,7.146,112.98,78746.0,21.121,11.291,NA
"1968-09-30",952.3,20.757,566.7,148.0,132250.0,76101.0,55.259,3.5,37.7,5.95,6.86,5.46,7.314,114.61,78880.0,21.357,11.476,NA
"1968-12-31",970.1,21.047,575.6,154.8,132880.0,76499.0,55.869,3.4,37.6,5.92,7.03,5.77,7.506,116.08,79195.0,21.606,11.705,NA
"1969-03-31",995.4,21.259,587.8,160.9,133476.0,77166.0,56.432,3.4,37.6,6.57,7.38,6.18,7.679,117.94,79874.0,21.846,11.864,NA
"1969-06-30",1011.4,21.54,599.2,163.5,134020.0,77605.0,57.035,3.4,37.6,8.33,7.59,6.35,7.876,119.82,80367.0,22.109,12.056,NA
"1969-09-30",1032.0,21.847,609.5,167.4,134595.0,78153.0,57.429,3.6,37.5,8.98,7.92,6.86,8.055,121.5,81074.0,22.366,12.272,NA
"1969-12-31",1040.7,22.12,621.5,165.8,135247.0,78575.0,57.48,3.6,37.5,8.94,8.37,7.3,8.186,123.27,81505.0,22.63,12.509,NA
"1970-03-31",1053.5,22.425,632.6,166.3,135950.0,78780.0,57.501,4.2,37.3,8.56,8.76,7.37,8.301,124.1,82210.0,22.876,12.735,NA
"1970-06-30",1070.1,22.749,642.5,166.4,136677.0,78636.0,57.146,4.8,37.0,7.88,8.98,7.71,8.322,124.82,82565.0,23.135,12.938,NA
"1970-09-30",1088.5,22.935,654.5,168.8,137456.0,78616.0,57.126,5.2,36.9,6.71,9.41,7.46,8.416,126.68,82912.0,23.393,13.151,NA
"1970-12-31",1091.5,23.234,661.2,170.7,138260.0,78643.0,56.738,5.8,36.8,5.57,9.28,6.85,8.434,127.83,83498.0,23.721,13.281,NA
"1971-03-31",1137.8,23.589,680.2,177.2,139034.0,78717.0,56.995,5.9,36.7,3.86,8.53,6.02,8.649,130.04,83676.0,24.022,13.555,NA
"1971-06-30",1159.4,23.905,694.3,186.5,139827.0,78961.0,57.2,5.9,36.8,4.57,8.61,6.25,8.804,132.24,83929.0,24.296,13.754,NA
"1971-09-30",1180.3,24.146,706.7,191.9,140603.0,79511.0,57.299,6.0,36.7,5.48,8.7,6.48,8.925,134.08,84581.0,24.526,13.943,NA
"1971-12-31",1193.6,24.345,722.9,198.7,141402.0,80229.0,57.707,5.9,36.9,4.75,8.41,5.89,9.083,136.41,85318.0,24.666,14.039,NA
"1972-03-31",1233.8,24.742,740.1,209.7,143005.0,81213.0,58.349,5.8,36.9,3.55,8.23,6.03,9.44,140.96,86208.0,24.904,14.415,NA
"1972-06-30",1270.1,24.891,758.6,214.8,143759.0,81875.0,58.779,5.7,36.9,4.3,8.22,6.14,9.619,142.67,86810.0,25.073,14.585,NA
"1972-09-30",1293.8,25.111,777.1,219.4,144523.0,82450.0,59.159,5.6,36.8,4.74,8.17,6.29,9.803,144.39,87351.0,25.262,14.78,NA
"1972-12-31",1332.0,25.394,801.9,232.2,145215.0,83002.0,59.856,5.4,36.9,5.15,7.99,6.37,10.091,147.11,87675.0,25.421,15.057,NA
"1973-03-31",1380.7,25.72,826.4,243.8,145964.0,83842.0,60.824,4.9,36.9,6.54,7.97,6.6,10.513,149.2,88232.0,25.599,15.453,NA
"1973-06-30",1417.6,26.142,842.0,250.0,146720.0,84797.0,61.487,4.9,36.9,7.82,8.09,6.81,10.771,151.29,89181.0,25.949,15.668,NA
"1973-09-30",1436.8,26.631,860.5,254.6,147478.0,85330.0,61.9,4.8,36.9,10.56,8.47,7.21,11.031,153.61,89650.0,26.295,15.94,NA
"1973-12-31",1479.1,27.092,875.6,255.9,148226.0,86236.0,62.39,4.8,36.8,10.0,8.44,6.75,11.31,155.53,90579.0,26.661,16.262,NA
"1974-03-31",1494.7,27.644,893.8,255.8,148987.0,86709.0,62.574,5.1,36.6,9.33,8.54,7.05,11.519,156.89,91379.0,27.119,16.633,NA
"1974-06-30",1534.2,28.262,922.3,260.0,149747.0,86834.0,62.919,5.2,36.5,11.25,9.06,7.54,11.851,159.97,91584.0,27.792,17.068,NA
"1974-09-30",1563.4,29.124,951.1,265.4,150498.0,87079.0,62.882,5.6,36.5,12.1,9.81,7.96,12.161,163.74,92253.0,28.588,17.575,NA
"1974-12-31",1603.0,30.008,960.9,260.9,151253.0,86588.0,62.259,6.6,36.2,9.34,10.57,7.67,12.29,165.64,92688.0,29.287,18.06,NA
"1975-03-31",1619.6,30.686,987.1,254.3,151987.0,85357.0,60.806,8.3,35.9,6.31,10.65,7.54,12.265,166.33,93023.0,29.862,18.607,NA
"1975-06-30",1656.4,31.134,1015.8,257.2,152708.0,85332.0,60.32,8.9,35.9,5.42,10.63,8.05,12.412,168.1,93619.0,30.319,19.005,NA
"1975-09-30",1713.8,31.688,1049.6,266.6,153579.0,86136.0,60.757,8.5,36.0,6.16,10.58,8.3,12.746,171.64,94128.0,30.775,19.34,NA
"1975-12-31",1765.9,32.216,1078.5,275.9,154336.0,86497.0,61.476,8.3,36.1,5.41,10.58,8.06,13.176,175.01,94309.0,31.276,19.656,NA
"1976-03-31",1824.5,32.563,1112.3,289.9,155075.0,87686.0,62.284,7.7,36.2,4.83,10.26,7.75,13.65,178.58,95049.0,31.752,20.03,NA
"1976-06-30",1856.9,32.889,1131.9,299.9,155774.0,88591.0,62.744,7.6,36.1,5.2,9.9,7.77,13.912,180.81,95826.0,32.132,20.408,NA
"1976-09-30",1890.5,33.309,1161.3,307.5,156527.0,89163.0,63.109,7.7,36.0,5.28,9.62,7.73,14.261,184.25,96626.0,32.634,20.837,NA
"1976-12-31",1938.4,33.868,1195.1,327.1,157222.0,89570.0,63.585,7.8,35.9,4.87,9.21,7.19,14.643,186.8,97102.0,33.143,21.282,NA
"1977-03-31",1992.5,34.411,1230.6,345.5,157911.0,90359.0,64.348,7.5,35.8,4.66,9.11,7.35,15.078,189.8,97703.0,33.695,21.683,NA
"1977-06-30",2060.2,34.952,1258.5,370.2,158652.0,91661.0,65.463,7.1,36.0,5.16,9.0,7.37,15.679,194.4,98696.0,34.211,22.124,NA
"1977-09-30",2122.4,35.437,1289.7,383.3,159430.0,92409.0,66.308,6.9,35.9,5.82,8.83,7.36,16.155,196.85,99244.0,34.782,22.555,NA
"1977-12-31",2168.7,36.034,1327.9,398.2,160140.0,93639.0,67.056,6.7,35.9,6.51,8.94,7.6,16.596,200.56,100294.0,35.292,22.946,NA
"1978-03-31",2208.7,36.637,1357.8,409.3,160829.0,94553.0,67.86,6.3,35.6,6.76,9.2,8.01,17.235,202.5,100934.0,35.854,23.721,NA
"1978-06-30",2336.6,37.338,1415.3,446.3,161525.0,95835.0,69.209,6.0,35.8,7.28,9.47,8.32,17.932,208.79,101947.0,36.477,23.979,NA
"1978-09-30",2398.9,37.987,1446.2,467.4,162265.0,96397.0,69.904,6.0,35.8,8.09,9.5,8.49,18.357,212.61,102568.0,37.105,24.342,NA
"1978-12-31",2482.2,38.759,1485.4,487.3,163024.0,97400.0,70.838,5.9,35.7,9.58,9.79,8.82,19.016,216.66,103484.0,37.771,24.914,NA
"1979-03-31",2531.6,39.47,1521.0,502.0,163756.0,98252.0,71.667,5.9,35.7,10.07,10.16,9.11,19.726,220.63,104383.0,38.284,25.662,NA
"1979-06-30",2595.9,40.411,1561.5,511.9,164447.0,98371.0,72.303,5.7,35.5,10.18,10.39,9.11,20.242,222.71,104327.0,39.121,26.227,NA
"1979-09-30",2670.4,41.235,1616.0,533.5,165200.0,99041.0,72.737,5.9,35.6,10.94,10.39,9.1,20.885,227.96,105209.0,39.841,26.836,NA
"1979-12-31",2730.7,42.044,1659.5,539.3,166055.0,99637.0,72.921,6.0,35.6,13.58,11.82,10.45,21.465,231.78,105923.0,40.669,27.526,NA
"1980-03-31",2796.5,42.955,1706.5,544.7,166762.0,99862.0,73.133,6.3,35.4,15.07,13.48,11.99,22.024,234.6,106567.0,41.659,28.311,NA
"1980-06-30",2799.9,43.895,1708.9,511.5,167416.0,98953.0,72.397,7.3,35.1,12.67,13.36,10.48,22.198,237.51,106767.0,42.589,29.04,NA
"1980-09-30",2860.0,44.903,1767.7,528.9,168111.0,98899.0,72.191,7.7,35.0,9.82,13.17,10.95,22.642,241.97,107121.0,43.534,29.757,NA
"1980-12-31",2993.5,46.165,1835.4,560.6,168694.0,99499.0,72.819,7.4,35.3,15.85,14.67,12.42,23.56,249.69,107442.0,44.592,30.587,NA
"1981-03-31",3131.8,47.358,1890.7,580.6,169279.0,100239.0,73.15,7.4,35.3,16.6,15.25,12.96,24.311,255.46,108274.0,45.582,31.388,NA
"1981-06-30",3167.3,48.197,1921.9,598.1,169837.0,100801.0,73.498,7.4,35.3,17.79,15.77,13.75,24.742,260.03,108848.0,46.437,31.934,NA
"1981-09-30",3261.2,49.096,1961.2,608.3,170413.0,100482.0,73.744,7.4,35.1,17.59,16.48,14.85,25.27,264.2,108525.0,47.287,32.626,NA
"1981-12-31",3283.5,49.98,1976.2,618.6,170990.0,100077.0,73.367,8.2,35.0,13.59,16.68,14.09,25.565,267.07,109057.0,48.122,33.134,NA
"1982-03-31",3273.8,50.652,2014.4,609.8,171497.0,99709.0,72.795,8.8,34.7,14.21,17.03,14.29,25.801,268.46,109374.0,48.818,33.988,NA
"1982-06-30",3331.3,51.278,2041.1,597.8,172020.0,99745.0,72.64,9.4,34.8,14.51,16.78,13.93,26.128,272.02,110117.0,49.473,34.285,NA
"1982-09-30",3367.1,52.001,2089.2,587.2,172522.0,99543.0,72.12,9.9,34.8,11.01,16.25,13.12,26.345,275.47,110526.0,50.264,34.817,NA
"1982-12-31",3407.8,52.566,2150.9,589.1,173046.0,99120.0,71.511,10.7,34.6,9.28,14.39,10.67,26.478,276.61,110959.0,50.969,35.311,NA
"1983-03-31",3480.3,53.013,2190.6,600.6,173505.0,99143.0,71.698,10.4,34.7,8.66,13.83,10.56,26.928,280.34,110639.0,51.663,35.703,NA
"1983-06-30",3583.8,53.371,2254.5,621.4,173957.0,99945.0,72.37,10.1,34.9,8.8,13.25,10.54,27.502,284.63,111168.0,52.064,36.06,NA
"1983-09-30",3692.3,53.929,2324.3,656.5,174449.0,101611.0,73.294,9.4,34.9,9.46,13.53,11.63,28.198,287.5,112095.0,52.857,36.259,NA
"1983-12-31",3796.1,54.32,2376.7,694.6,174950.0,102588.0,74.625,8.5,35.1,9.43,13.61,11.69,29.036,292.31,112160.0,53.282,36.651,NA
"1984-03-31",3912.8,54.885,2422.8,717.9,175679.0,103664.0,75.805,7.9,35.2,9.69,13.74,11.94,29.965,294.93,112512.0,53.817,37.113,NA
"1984-06-30",4015.0,55.37,2481.2,749.6,176125.0,105040.0,76.677,7.4,35.1,10.55,14.7,13.2,30.659,297.11,113521.0,54.448,37.474,NA
"1984-09-30",4087.4,55.827,2519.7,767.5,176595.0,105363.0,77.297,7.4,35.1,11.39,14.71,12.87,31.236,299.24,113837.0,54.961,38.004,NA
"1984-12-31",4147.6,56.174,2568.9,783.8,177132.0,105944.0,77.878,7.3,35.0,9.26,13.61,11.74,31.687,300.19,114257.0,55.356,38.301,NA
"1985-03-31",4237.0,56.839,2643.9,793.6,177522.0,106615.0,78.461,7.2,34.9,8.48,13.39,11.58,32.363,301.25,114976.0,56.122,38.8,NA
"1985-06-30",4302.3,57.161,2691.2,805.4,177946.0,106791.0,78.905,7.3,34.9,7.92,13.02,10.81,32.88,303.98,115177.0,56.63,39.167,NA
"1985-09-30",4394.6,57.528,2764.7,805.9,178413.0,107186.0,79.284,7.2,34.8,7.9,12.47,10.34,33.463,305.2,115505.0,57.22,39.752,NA
"1985-12-31",4453.1,57.837,2790.9,826.4,178941.0,108023.0,79.809,7.0,34.8,8.1,11.98,9.76,34.262,307.46,116211.0,57.622,40.511,NA
"1986-03-31",4516.3,58.118,2834.7,833.1,179825.0,108735.0,79.876,7.0,34.9,7.83,11.02,8.56,34.718,309.38,116928.0,58.248,41.108,NA
"1986-06-30",4555.2,58.334,2863.0,839.6,180321.0,109206.0,80.133,7.2,34.7,6.92,10.27,7.6,35.013,309.13,117643.0,58.634,41.554,NA
"1986-09-30",4619.6,58.606,2929.7,842.8,180836.0,109970.0,80.765,7.0,34.6,6.21,10.18,7.31,35.625,309.39,118225.0,59.023,42.068,NA
