"date","GDP","GDPCTPI","PCE","FPI","CNP16OV","CE16OV","PRS85006013","UNRATE","AWHNONAG","DFF","BAA","GS10","PRS85006063","CES0500000030","CLF16OV","PCEPILFE","COMPNFB","THREEFYTP10"
"1986-12-31",4669.4,58.96,2966.1,854.8,181365.0,110492.0,81.272,6.8,34.6,6.27,10.09,7.26,36.37,311.36,118587.0,59.495,42.625,NA
"1987-03-31",4736.2,59.306,2998.3,843.2,182001.0,111206.0,81.842,6.6,34.8,6.22,9.66,7.19,36.992,314.52,119079.0,59.866,42.84,NA
"1987-06-30",4821.5,59.694,3068.8,858.1,182527.0,112158.0,82.424,6.3,34.7,6.65,10.36,8.34,37.471,316.08,119663.0,60.437,43.149,NA
"1987-09-30",4900.5,60.135,3133.5,875.5,183016.0,112867.0,83.036,6.0,34.8,6.84,10.91,8.88,38.127,318.58,120077.0,60.972,43.599,NA
"1987-12-31",5022.7,60.605,3167.6,883.4,183467.0,113527.0,83.737,5.8,34.7,6.92,11.38,9.12,38.986,321.52,120593.0,61.601,44.126,NA
"1988-03-31",5090.6,61.075,3249.0,891.6,183967.0,114093.0,84.318,5.7,34.6,6.67,10.75,8.42,39.705,321.66,121013.0,62.186,44.9,NA
"1988-06-30",5207.7,61.681,3309.0,914.9,184389.0,114623.0,85.296,5.5,34.6,7.15,10.98,8.91,40.746,325.13,121265.0,62.94,45.428,NA
"1988-09-30",5299.5,62.426,3378.3,923.8,184840.0,115233.0,85.669,5.5,34.6,7.98,11.07,9.1,41.349,327.46,121917.0,63.665,45.973,NA
"1988-12-31",5412.7,62.961,3451.2,943.6,185253.0,115947.0,86.301,5.3,34.6,8.47,10.51,8.96,42.112,331.47,122488.0,64.368,46.309,NA
"1989-03-31",5527.4,63.602,3506.1,957.2,185773.0,116835.0,87.007,5.2,34.6,9.45,10.64,9.21,42.686,334.49,123251.0,65.048,46.482,NA
"1989-06-30",5628.4,64.271,3569.5,964.7,186178.0,117205.0,87.267,5.2,34.5,9.73,10.37,8.77,43.015,336.05,123678.0,65.628,46.654,NA
"1989-09-30",5711.6,64.744,3625.5,986.7,186602.0,117494.0,87.322,5.2,34.5,9.08,9.89,8.11,43.494,339.15,124026.0,66.101,47.067,NA
"1989-12-31",5763.4,65.174,3670.1,979.4,187018.0,117774.0,87.669,5.4,34.4,8.61,9.81,7.91,44.108,342.49,124448.0,66.7,47.725,NA
"1990-03-31",5890.8,65.901,3754.5,996.9,188520.0,119114.0,88.148,5.3,34.4,8.25,10.1,8.42,45.122,346.63,125781.0,67.451,48.706,NA
"1990-06-30",5974.7,66.58,3800.2,981.1,188916.0,118995.0,88.168,5.3,34.3,8.24,10.31,8.68,45.806,348.83,125705.0,68.197,49.719,NA
"1990-09-30",6029.5,67.18,3863.4,978.8,189353.0,118712.0,87.947,5.7,34.2,8.16,10.42,8.7,46.158,350.44,125871.0,68.875,50.422,NA
"1990-12-31",6023.3,67.702,3884.4,958.9,189866.0,118361.0,87.573,6.1,34.2,7.74,10.6,8.4,46.302,352.71,126069.0,69.446,50.837,NA
"1991-03-31",6054.9,68.373,3890.2,940.1,190272.0,117782.0,86.942,6.6,34.1,6.43,10.2,8.02,46.169,354.07,126071.0,70.036,51.227,NA
"1991-06-30",6143.6,68.832,3943.7,944.6,190656.0,117729.0,86.542,6.8,34.0,5.86,9.92,8.13,46.743,356.9,126352.0,70.564,52.184,NA
"1991-09-30",6218.4,69.328,3989.7,946.6,191121.0,117660.0,86.324,6.9,34.1,5.65,9.68,7.94,47.231,360.1,126318.0,71.196,52.789,NA
"1991-12-31",6279.3,69.694,4017.1,947.6,191651.0,117679.0,86.211,7.1,34.1,4.82,9.4,7.35,47.756,362.27,126669.0,71.749,53.441,NA
"1992-03-31",6380.8,70.014,4117.7,956.5,192075.0,117958.0,85.763,7.4,34.1,4.02,9.2,7.3,48.7,363.96,127357.0,72.288,54.779,NA
"1992-06-30",6492.3,70.457,4173.4,989.9,192507.0,118407.0,85.885,7.6,34.3,3.77,9.13,7.38,49.336,368.14,128140.0,72.797,55.253,NA
"1992-09-30",6586.5,70.785,4245.4,1003.7,193024.0,118753.0,86.084,7.6,34.2,3.26,8.7,6.62,49.998,370.06,128559.0,73.228,55.883,NA
"1992-12-31",6697.6,71.275,4326.2,1036.7,193616.0,118834.0,86.494,7.4,34.2,3.03,8.87,6.74,50.689,371.75,128340.0,73.77,56.276,NA
"1993-03-31",6748.2,71.704,4368.5,1048.0,194106.0,119297.0,87.187,7.1,34.2,3.04,8.4,6.28,50.652,374.97,128485.0,74.277,55.75,NA
"1993-06-30",6829.6,72.136,4437.5,1070.4,194555.0,119960.0,87.896,7.1,34.3,3.0,8.14,5.99,51.641,378.13,129086.0,74.844,56.185,NA
"1993-09-30",6904.2,72.504,4506.0,1089.3,195068.0,120626.0,88.323,6.8,34.4,3.06,7.62,5.62,51.971,380.67,129428.0,75.263,56.255,NA
"1993-12-31",7032.8,72.913,4572.0,1136.4,195621.0,121152.0,89.004,6.6,34.4,2.99,7.55,5.61,52.881,383.67,129742.0,75.649,56.76,NA
"1994-03-31",7136.3,73.291,4640.8,1156.7,196085.0,121994.0,89.661,6.6,34.4,3.21,7.85,6.07,52.876,386.17,130555.0,75.988,56.527,NA
"1994-06-30",7269.8,73.652,4702.9,1183.7,196522.0,122596.0,90.548,6.2,34.5,3.94,8.6,7.08,54.198,389.51,130654.0,76.498,56.976,NA
"1994-09-30",7352.3,74.021,4773.1,1198.4,197050.0,123245.0,91.6,6.0,34.5,4.49,8.84,7.33,54.81,392.41,131116.0,76.922,56.925,NA
"1994-12-31",7476.7,74.44,4847.2,1232.0,197601.0,124450.0,92.118,5.6,34.5,5.17,9.21,7.84,55.448,394.91,131862.0,77.313,57.259,NA
"1995-03-31",7545.3,74.89,4883.4,1266.1,197882.0,124849.0,92.928,5.5,34.4,5.8,8.88,7.48,56.029,396.29,132087.0,77.709,57.459,NA
"1995-06-30",7604.9,75.226,4955.0,1270.1,198296.0,124629.0,93.318,5.7,34.3,6.02,8.23,6.62,56.397,397.38,132130.0,78.155,57.842,NA
"1995-09-30",7706.5,75.548,5020.5,1291.9,198807.0,124934.0,93.886,5.7,34.3,5.8,8.05,6.32,57.36,401.2,132430.0,78.52,58.173,NA
"1995-12-31",7799.5,75.908,5077.9,1317.2,199352.0,125221.0,94.151,5.6,34.3,5.72,7.64,5.89,57.981,403.66,132614.0,78.914,58.756,NA
"1996-03-31",7893.1,76.296,5153.8,1348.3,199776.0,125542.0,94.802,5.5,34.1,5.37,7.71,5.91,58.758,405.39,132916.0,79.229,59.641,NA
"1996-06-30",8061.5,76.584,5244.2,1388.0,200279.0,126280.0,95.407,5.5,34.3,5.24,8.3,6.72,59.867,411.14,133591.0,79.599,60.282,NA
"1996-09-30",8159.0,76.932,5298.3,1423.4,200850.0,127218.0,96.027,5.3,34.4,5.31,8.29,6.78,60.825,415.73,134284.0,79.962,60.762,NA
"1996-12-31",8287.1,77.257,5376.1,1445.3,201457.0,127840.0,96.946,5.3,34.4,5.28,7.92,6.34,61.863,419.91,135014.0,80.414,61.037,NA
"1997-03-31",8402.1,77.637,5456.7,1472.2,202396.0,128496.0,97.687,5.2,34.4,5.28,8.07,6.56,63.102,424.04,135582.0,80.729,61.599,NA
"1997-06-30",8551.9,77.998,5495.1,1501.5,202835.0,129340.0,98.237,5.0,34.5,5.52,8.19,6.7,63.968,428.72,136115.0,81.145,62.072,NA
"1997-09-30",8691.8,78.225,5603.5,1557.4,203367.0,129950.0,98.715,4.9,34.6,5.53,7.76,6.24,64.981,434.04,136590.0,81.328,62.673,NA
"1997-12-31",8788.3,78.493,5687.6,1567.6,203935.0,130504.0,99.327,4.7,34.6,5.51,7.44,5.91,66.462,439.46,136916.0,81.582,63.803,NA
"1998-03-31",8889.7,78.606,5745.9,1607.2,204395.0,130782.0,99.864,4.6,34.5,5.52,7.25,5.59,68.029,443.29,137148.0,81.808,64.944,NA
"1998-06-30",8994.7,78.786,5857.8,1657.4,204905.0,131259.0,100.543,4.4,34.4,5.5,7.25,5.6,69.243,446.26,137326.0,82.056,65.799,NA
"1998-09-30",9146.5,79.071,5952.8,1687.4,205483.0,131568.0,100.985,4.5,34.5,5.53,7.13,5.2,70.446,450.36,137815.0,82.342,66.833,NA
"1998-12-31",9325.7,79.278,6055.6,1734.4,206098.0,132294.0,101.484,4.4,34.5,4.86,7.25,4.67,71.694,454.27,138431.0,82.595,67.079,NA
"1999-03-31",9447.1,79.575,6129.0,1767.2,206876.0,132943.0,101.678,4.3,34.4,4.73,7.4,4.98,72.867,457.08,138900.0,82.861,68.162,NA
"1999-06-30",9557.0,79.908,6253.0,1810.7,207432.0,133215.0,102.335,4.3,34.4,4.75,7.74,5.54,73.551,461.43,139132.0,83.118,68.321,NA
"1999-09-30",9712.3,80.191,6357.2,1850.4,208044.0,133571.0,102.901,4.2,34.4,5.1,8.1,5.88,74.66,465.9,139497.0,83.403,68.896,NA
"1999-12-31",9926.1,80.585,6488.9,1865.2,208660.0,134275.0,103.348,4.1,34.4,5.3,8.24,6.14,76.476,470.13,139991.0,83.782,70.335,NA
"2000-03-31",10031.0,81.184,6642.7,1929.8,211586.0,136619.0,104.049,4.0,34.4,5.68,8.33,6.48,79.641,474.61,142386.0,84.244,72.964,NA
"2000-06-30",10278.3,81.631,6737.3,1981.3,212242.0,136947.0,104.396,3.9,34.3,6.27,8.59,6.18,79.981,478.6,142577.0,84.52,73.198,NA
"2000-09-30",10357.4,82.154,6845.2,1998.5,212919.0,136695.0,104.572,4.0,34.3,6.52,8.32,5.89,81.585,482.36,142437.0,84.906,74.674,NA
"2000-12-31",10472.3,82.591,6944.4,2007.2,213560.0,137341.0,104.502,3.9,34.2,6.47,8.21,5.57,81.7,486.41,142944.0,85.315,75.09,NA
"2001-03-31",10508.1,83.117,7020.4,1998.2,214101.0,137724.0,104.915,4.2,34.1,5.6,7.88,5.05,83.551,489.67,143808.0,85.798,76.921,NA
"2001-06-30",10638.4,83.699,7072.1,1978.6,214736.0,137088.0,104.231,4.4,34.0,4.33,8.04,5.27,82.914,493.0,143415.0,86.132,77.117,NA
"2001-09-30",10639.5,83.97,7103.4,1967.5,215422.0,136719.0,103.451,4.8,33.9,3.5,7.95,4.98,82.11,494.82,143642.0,86.378,77.206,NA
"2001-12-31",10701.3,84.233,7216.6,1923.5,216112.0,136226.0,102.507,5.5,33.8,2.13,7.92,4.77,81.886,497.2,144210.0,86.817,77.877,NA
"2002-03-31",10834.4,84.48,7251.4,1910.2,216664.0,136105.0,101.561,5.7,33.8,1.73,7.96,5.08,81.583,500.28,144339.0,87.065,78.288,NA
"2002-06-30",10934.8,84.829,7344.5,1906.5,217204.0,136360.0,101.404,5.8,33.9,1.75,8.02,5.1,82.526,505.16,144824.0,87.574,78.979,NA
"2002-09-30",11037.1,85.204,7433.1,1902.6,217868.0,136807.0,101.295,5.7,33.9,1.74,7.63,4.26,82.665,508.79,145121.0,88.027,79.359,NA
"2002-12-31",11103.8,85.649,7507.2,1906.7,218543.0,136652.0,101.458,5.9,33.8,1.44,7.6,4.01,82.964,512.41,145140.0,88.333,79.566,NA
"2003-03-31",11230.1,86.184,7593.5,1929.2,220109.0,137444.0,101.341,5.9,33.8,1.25,7.12,3.92,83.042,515.5,146020.0,88.548,80.057,NA
"2003-06-30",11370.7,86.463,7684.6,1970.9,220774.0,137656.0,101.061,6.1,33.7,1.25,6.47,3.62,84.275,515.77,146677.0,88.869,81.473,NA
"2003-09-30",11625.1,86.932,7845.6,2040.1,221513.0,137544.0,101.339,6.1,33.6,1.02,6.81,4.23,85.649,518.4,146487.0,89.229,82.683,NA
"2003-12-31",11816.8,87.363,7938.4,2094.4,222276.0,138273.0,101.677,5.8,33.7,1.0,6.66,4.29,87.247,520.89,146815.0,89.541,83.793,NA
"2004-03-31",11988.4,88.115,8076.8,2106.3,222356.0,138489.0,101.887,5.7,33.7,1.0,6.27,4.02,87.494,523.99,146832.0,90.026,83.667,NA
"2004-06-30",12181.4,88.856,8186.4,2183.3,222973.0,138902.0,102.476,5.6,33.7,1.01,6.66,4.6,89.253,526.84,147125.0,90.572,85.301,NA
"2004-09-30",12367.7,89.438,8312.7,2249.0,223680.0,139539.0,103.011,5.4,33.8,1.43,6.45,4.3,91.374,531.49,147557.0,90.989,86.762,NA
"2004-12-31",12562.2,90.063,8464.3,2312.7,224418.0,140029.0,103.579,5.4,33.7,1.95,6.19,4.17,92.267,534.34,148005.0,91.415,87.141,NA
"2005-03-31",12813.7,90.894,8573.1,2375.7,225038.0,140428.0,104.015,5.3,33.7,2.47,5.97,4.3,93.125,537.6,148261.0,91.998,87.798,NA
"2005-06-30",12974.1,91.549,8723.9,2438.9,225674.0,141526.0,104.433,5.1,33.7,2.94,5.97,4.16,94.227,541.2,149142.0,92.489,88.27,NA
"2005-09-30",13205.4,92.399,8888.0,2509.3,226422.0,142287.0,104.813,5.0,33.7,3.46,5.98,4.21,95.595,545.47,149722.0,92.873,89.358,NA
"2005-12-31",13381.6,93.098,8991.4,2546.2,227196.0,142600.0,105.276,5.0,33.8,3.98,6.34,4.49,96.822,551.07,150032.0,93.481,89.93,NA
"2006-03-31",13648.9,93.816,9134.3,2625.2,227764.0,143449.0,106.192,4.7,33.8,4.45,6.31,4.57,99.773,557.57,150556.0,93.957,91.84,NA
"2006-06-30",13799.8,94.589,9253.7,2619.7,228433.0,144068.0,106.532,4.6,33.9,4.91,6.74,5.07,100.077,564.56,151101.0,94.59,91.865,NA
"2006-09-30",13908.5,95.25,9374.3,2607.3,229166.0,144547.0,106.818,4.6,33.9,5.25,6.59,4.9,100.777,569.86,151585.0,95.098,91.978,NA
"2006-12-31",14066.4,95.591,9453.7,2602.5,229896.0,145606.0,107.241,4.4,33.9,5.24,6.28,4.63,102.889,575.4,152393.0,95.498,93.616,NA
"2007-03-31",14233.2,96.659,9591.8,2614.0,230839.0,146135.0,107.524,4.5,33.8,5.25,6.3,4.68,105.441,579.9,153059.0,96.177,95.917,NA
"2007-06-30",14422.3,97.216,9700.9,2624.8,231482.0,145851.0,107.835,4.5,33.9,5.25,6.49,4.85,105.792,587.36,152715.0,96.516,95.892,NA
"2007-09-30",14569.7,97.538,9799.2,2609.6,232210.0,145944.0,107.651,4.7,33.8,5.07,6.63,4.73,105.81,591.95,153072.0,96.99,96.198,NA
"2007-12-31",14685.3,97.945,9910.0,2588.7,232937.0,146271.0,107.65,4.8,33.8,4.5,6.51,4.26,106.709,596.23,153645.0,97.645,97.247,NA
"2008-03-31",14668.4,98.506,9974.4,2547.2,232807.0,146207.0,107.368,5.0,33.7,3.18,6.75,3.66,107.44,600.68,153875.0,98.208,98.203,NA
"2008-06-30",14813.0,98.941,10095.8,2517.2,233410.0,145926.0,106.889,5.3,33.7,2.08,6.99,3.89,107.007,605.93,154128.0,98.703,98.273,NA
"2008-09-30",14843.0,99.619,10124.9,2454.7,234110.0,145270.0,106.018,6.0,33.6,1.94,7.21,3.86,106.767,611.01,154560.0,99.149,99.117,NA
"2008-12-31",14549.9,99.805,9859.6,2308.3,234825.0,144090.0,103.98,6.9,33.4,0.51,8.84,3.25,105.239,612.0,154723.0,99.248,100.2,NA
"2009-03-31",14383.9,100.045,9770.2,2117.8,234913.0,141500.0,101.931,8.3,33.2,0.18,8.21,2.74,99.935,612.65,154294.0,99.366,97.73,NA
"2009-06-30",14340.4,99.889,9769.7,2013.8,235459.0,140304.0,100.132,9.3,33.1,0.18,7.98,3.31,100.15,612.94,154657.0,99.85,100.113,NA
"2009-09-30",14384.1,99.882,9890.8,1992.3,236093.0,139404.0,99.215,9.6,33.1,0.15,6.66,3.52,99.627,617.54,154212.0,100.131,100.815,NA
"2009-12-31",14566.5,100.183,9957.1,1978.8,236739.0,138368.0,98.721,9.9,33.1,0.12,6.33,3.46,100.295,622.91,153591.0,100.653,101.423,NA
"2010-03-31",14681.1,100.517,10044.5,1977.5,236996.0,138590.0,98.476,9.8,33.2,0.13,6.29,3.72,99.63,628.33,153711.0,100.91,100.72,NA
"2010-06-30",14888.6,100.981,10137.7,2042.6,237506.0,139226.0,98.7,9.6,33.4,0.19,6.18,3.49,101.588,634.07,154110.0,101.177,101.9,NA
"2010-09-30",15057.7,101.444,10233.4,2043.0,238104.0,139338.0,98.763,9.5,33.5,0.19,5.78,2.79,102.568,639.33,153917.0,101.425,102.369,NA
"2010-12-31",15230.2,101.963,10393.2,2094.1,238711.0,139155.0,99.159,9.5,33.5,0.19,5.91,2.86,103.568,644.74,153803.0,101.63,102.819,NA
"2011-03-31",15238.4,102.409,10523.5,2097.2,238852.0,139439.0,99.665,9.1,33.5,0.15,6.09,3.46,105.648,646.13,153306.0,101.974,104.652,NA
"2011-06-30",15460.9,103.17,10651.4,2149.6,239316.0,139547.0,100.081,9.1,33.6,0.09,5.85,3.21,105.864,651.84,153469.0,102.593,104.118,NA
"2011-09-30",15587.1,103.77,10754.4,2243.1,239871.0,139872.0,100.464,9.0,33.6,0.08,5.46,2.43,107.019,655.85,153702.0,103.11,104.739,NA
"2011-12-31",15785.3,103.913,10827.9,2302.5,240431.0,140669.0,101.018,8.6,33.7,0.07,5.25,2.05,106.385,659.4,153995.0,103.522,103.422,NA
"2012-03-31",15973.9,104.466,10956.2,2395.3,242436.0,141871.0,101.646,8.3,33.7,0.1,5.2,2.04,109.724,661.29,154650.0,104.101,105.823,NA
"2012-06-30",16121.9,104.93,11008.4,2445.5,242968.0,142195.0,101.996,8.2,33.7,0.15,5.09,1.82,110.445,663.34,154859.0,104.589,106.454,NA
"2012-09-30",16227.9,105.547,11073.6,2455.9,243564.0,142500.0,102.45,8.0,33.6,0.14,4.87,1.64,111.024,664.16,154904.0,104.912,106.524,NA
"2012-12-31",16297.3,105.937,11164.3,2502.9,244169.0,143303.0,102.952,7.8,33.7,0.16,4.57,1.71,114.563,668.51,155450.0,105.363,109.256,NA
"2013-03-31",16440.7,106.333,11271.8,2541.8,244829.0,143377.0,103.43,7.7,33.7,0.14,4.81,1.95,112.33,674.11,155416.0,105.819,106.648,NA
"2013-06-30",16526.8,106.625,11322.8,2571.7,245363.0,143860.0,103.94,7.5,33.7,0.12,4.84,2.0,114.365,676.47,155575.0,106.14,108.289,NA
"2013-09-30",16727.5,107.154,11417.7,2606.0,245961.0,144287.0,104.446,7.2,33.6,0.09,5.4,2.71,115.217,678.05,155570.0,106.508,108.528,NA
"2013-12-31",16957.6,107.63,11556.9,2653.5,246564.0,144205.0,104.891,7.0,33.6,0.09,5.36,2.75,116.341,682.87,154989.0,106.955,109.14,NA
"2014-03-31",16984.3,108.025,11640.3,2708.4,247086.0,145434.0,105.409,6.6,33.6,0.07,5.12,2.76,118.598,686.78,155785.0,107.335,110.613,NA
"2014-06-30",17270.0,108.621,11813.0,2752.7,247625.0,145946.0,105.947,6.2,33.7,0.09,4.82,2.62,119.102,692.65,155583.0,107.86,110.4,NA
"2014-09-30",17522.1,109.049,11949.1,2821.8,248233.0,146486.0,106.47,6.1,33.7,0.09,4.74,2.5,120.741,696.36,155970.0,108.232,111.276,NA
